

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   478  0074                     ??_Lcd_Cmd:
   479  0074                     ??_Lcd_Write_Char:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     isdigit@c:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 1 bytes @ 0x4
   487  0074                     	ds	1
   488  0075                     ___wmul@multiplicand:
   489  0075                     ___lwdiv@dividend:	
   490                           ; 2 bytes @ 0x5
   491                           
   492                           
   493                           ; 2 bytes @ 0x5
   494  0075                     	ds	1
   495  0076                     Lcd_Cmd@a:
   496  0076                     Lcd_Write_Char@a:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 1 bytes @ 0x6
   501  0076                     	ds	1
   502  0077                     ?_Lcd_Set_Cursor:
   503  0077                     ??_Lcd_Init:	
   504                           ; 1 bytes @ 0x7
   505                           
   506  0077                     ?_Lcd_Write_String:	
   507                           ; 1 bytes @ 0x7
   508                           
   509  0077                     ??___wmul:	
   510                           ; 1 bytes @ 0x7
   511                           
   512  0077                     ??___lwdiv:	
   513                           ; 1 bytes @ 0x7
   514                           
   515  0077                     Lcd_Set_Cursor@b:	
   516                           ; 1 bytes @ 0x7
   517                           
   518  0077                     Lcd_Write_String@a:	
   519                           ; 1 bytes @ 0x7
   520                           
   521  0077                     ___wmul@product:	
   522                           ; 2 bytes @ 0x7
   523                           
   524                           
   525                           ; 2 bytes @ 0x7
   526  0077                     	ds	1
   527  0078                     ??_Lcd_Set_Cursor:
   528  0078                     ??___lwmod:	
   529                           ; 1 bytes @ 0x8
   530                           
   531                           
   532                           ; 1 bytes @ 0x8
   533  0078                     	ds	1
   534  0079                     ___lwmod@counter:
   535                           
   536                           ; 1 bytes @ 0x9
   537  0079                     	ds	1
   538                           
   539                           	psect	cstackBANK0
   540  0020                     __pcstackBANK0:
   541  0020                     ??_Lcd_Write_String:
   542  0020                     Lcd_Set_Cursor@a:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     ___lwdiv@counter:	
   546                           ; 1 bytes @ 0x0
   547                           
   548                           
   549                           ; 1 bytes @ 0x0
   550  0020                     	ds	1
   551  0021                     Lcd_Set_Cursor@temp:
   552  0021                     ___lwdiv@quotient:	
   553                           ; 1 bytes @ 0x1
   554                           
   555                           
   556                           ; 2 bytes @ 0x1
   557  0021                     	ds	2
   558  0023                     ?___lwmod:
   559  0023                     Lcd_Write_String@i:	
   560                           ; 2 bytes @ 0x3
   561                           
   562  0023                     ___lwmod@divisor:	
   563                           ; 2 bytes @ 0x3
   564                           
   565                           
   566                           ; 2 bytes @ 0x3
   567  0023                     	ds	2
   568  0025                     ___lwmod@dividend:
   569                           
   570                           ; 2 bytes @ 0x5
   571  0025                     	ds	2
   572  0027                     ?_sprintf:
   573  0027                     sprintf@f:	
   574                           ; 2 bytes @ 0x7
   575                           
   576                           
   577                           ; 1 bytes @ 0x7
   578  0027                     	ds	5
   579  002C                     ??_sprintf:
   580                           
   581                           ; 1 bytes @ 0xC
   582  002C                     	ds	3
   583  002F                     sprintf@ap:
   584                           
   585                           ; 1 bytes @ 0xF
   586  002F                     	ds	1
   587  0030                     sprintf@prec:
   588                           
   589                           ; 1 bytes @ 0x10
   590  0030                     	ds	1
   591  0031                     sprintf@flag:
   592                           
   593                           ; 1 bytes @ 0x11
   594  0031                     	ds	1
   595  0032                     sprintf@val:
   596                           
   597                           ; 2 bytes @ 0x12
   598  0032                     	ds	2
   599  0034                     sprintf@sp:
   600                           
   601                           ; 1 bytes @ 0x14
   602  0034                     	ds	1
   603  0035                     sprintf@width:
   604                           
   605                           ; 2 bytes @ 0x15
   606  0035                     	ds	2
   607  0037                     sprintf@c:
   608                           
   609                           ; 1 bytes @ 0x17
   610  0037                     	ds	1
   611  0038                     ??_main:
   612                           
   613                           ; 1 bytes @ 0x18
   614  0038                     	ds	5
   615  003D                     main@s:
   616                           
   617                           ; 16 bytes @ 0x1D
   618  003D                     	ds	16
   619                           
   620                           	psect	maintext
   621  0279                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 72 in file "newmain.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  s              16   29[BANK0 ] unsigned char [16]
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0      16       0       0       0
   643 ;;      Temps:          0       5       0       0       0
   644 ;;      Totals:         0      21       0       0       0
   645 ;;Total ram usage:       21 bytes
   646 ;; Hardware stack levels required when called:    4
   647 ;; This function calls:
   648 ;;		_Lcd_Init
   649 ;;		_Lcd_Set_Cursor
   650 ;;		_Lcd_Write_String
   651 ;;		_setup
   652 ;;		_sprintf
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _main
   660  0279                     _main:
   661  0279                     l1811:	
   662                           ;incstack = 0
   663                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   664                           
   665                           
   666                           ;newmain.c: 73:     setup();
   667  0279  120A  118A  244F  120A  118A  	fcall	_setup
   668                           
   669                           ;newmain.c: 74:     Lcd_Init();
   670  027E  120A  118A  2361  120A  118A  	fcall	_Lcd_Init
   671  0283                     l128:	
   672                           ;newmain.c: 75:     char s[16];;newmain.c: 76:     while(1){
   673                           
   674                           
   675                           ;newmain.c: 77:         Lcd_Set_Cursor(1,1);
   676  0283  01F7               	clrf	Lcd_Set_Cursor@b
   677  0284  0AF7               	incf	Lcd_Set_Cursor@b,f
   678  0285  3001               	movlw	1
   679  0286  120A  118A  2476  120A  118A  	fcall	_Lcd_Set_Cursor
   680  028B                     l1813:
   681                           
   682                           ;newmain.c: 78:         Lcd_Write_String("V1  V2  CONT");
   683  028B  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   684  028C  00F7               	movwf	Lcd_Write_String@a
   685  028D  3080               	movlw	128
   686  028E  00F8               	movwf	Lcd_Write_String@a+1
   687  028F  120A  118A  231B  120A  118A  	fcall	_Lcd_Write_String
   688  0294                     l1815:
   689                           
   690                           ;newmain.c: 79:         Lcd_Set_Cursor(2,1);
   691  0294  01F7               	clrf	Lcd_Set_Cursor@b
   692  0295  0AF7               	incf	Lcd_Set_Cursor@b,f
   693  0296  3002               	movlw	2
   694  0297  120A  118A  2476  120A  118A  	fcall	_Lcd_Set_Cursor
   695                           
   696                           ;newmain.c: 80:         sprintf(s," %3i   %3i",t1, t2);
   697  029C  3055               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   698  029D  1283               	bcf	3,5	;RP0=0, select bank0
   699  029E  1303               	bcf	3,6	;RP1=0, select bank0
   700  029F  00B8               	movwf	??_main
   701  02A0  0838               	movf	??_main,w
   702  02A1  00A7               	movwf	sprintf@f
   703  02A2  084E               	movf	_t1,w
   704  02A3  00B9               	movwf	??_main+1
   705  02A4  01BA               	clrf	??_main+2
   706  02A5  0839               	movf	??_main+1,w
   707  02A6  00A8               	movwf	?_sprintf+1
   708  02A7  083A               	movf	??_main+2,w
   709  02A8  00A9               	movwf	?_sprintf+2
   710  02A9  084D               	movf	_t2,w
   711  02AA  00BB               	movwf	??_main+3
   712  02AB  01BC               	clrf	??_main+4
   713  02AC  083B               	movf	??_main+3,w
   714  02AD  00AA               	movwf	?_sprintf+3
   715  02AE  083C               	movf	??_main+4,w
   716  02AF  00AB               	movwf	?_sprintf+4
   717  02B0  303D               	movlw	(low (main@s| 0))& (0+255)
   718  02B1  120A  118A  2018  120A  118A  	fcall	_sprintf
   719                           
   720                           ;newmain.c: 81:         Lcd_Write_String(s);
   721  02B6  303D               	movlw	(low (main@s| 0))& (0+255)
   722  02B7  00F7               	movwf	Lcd_Write_String@a
   723  02B8  3000               	movlw	0
   724  02B9  00F8               	movwf	Lcd_Write_String@a+1
   725  02BA  120A  118A  231B  120A  118A  	fcall	_Lcd_Write_String
   726  02BF                     l1817:
   727                           
   728                           ;newmain.c: 82:         _delay((unsigned long)((10)*(8000000/4000.0)));
   729  02BF  301A               	movlw	26
   730  02C0  1283               	bcf	3,5	;RP0=0, select bank0
   731  02C1  1303               	bcf	3,6	;RP1=0, select bank0
   732  02C2  00B9               	movwf	??_main+1
   733  02C3  30F7               	movlw	247
   734  02C4  00B8               	movwf	??_main
   735  02C5                     u1507:
   736  02C5  0BB8               	decfsz	??_main,f
   737  02C6  2AC5               	goto	u1507
   738  02C7  0BB9               	decfsz	??_main+1,f
   739  02C8  2AC5               	goto	u1507
   740  02C9  2ACA               	nop2
   741  02CA                     l1819:
   742                           
   743                           ;newmain.c: 83:         if(ADCON0bits.GO==0){
   744  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   745  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   746  02CC  189F               	btfsc	31,1	;volatile
   747  02CD  2ACF               	goto	u1491
   748  02CE  2AD0               	goto	u1490
   749  02CF                     u1491:
   750  02CF  2A83               	goto	l128
   751  02D0                     u1490:
   752  02D0                     l1821:
   753                           
   754                           ;newmain.c: 84:             ADCON0bits.GO=1;
   755  02D0  149F               	bsf	31,1	;volatile
