

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:58:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   481  0023  2825               	goto	u3_21
   482  0024  2826               	goto	u3_20
   483  0025                     u3_21:
   484  0025  2828               	goto	i1l49
   485  0026                     u3_20:
   486  0026                     i1l675:
   487                           
   488                           ;Slave2.c: 63:             PORTC--;
   489  0026  3001               	movlw	1
   490  0027  0287               	subwf	7,f	;volatile
   491  0028                     i1l49:
   492  0028  0872               	movf	??_ISR+2,w
   493  0029  008A               	movwf	10
   494  002A  0E71               	swapf	??_ISR+1,w
   495  002B  0083               	movwf	3
   496  002C  0EFE               	swapf	btemp,f
   497  002D  0E7E               	swapf	btemp,w
   498  002E  0009               	retfie
   499  002F                     __end_of_ISR:
   500  007E                     btemp	set	126	;btemp
   501  007E                     wtemp0	set	126
   502                           
   503                           	psect	intentry
   504  0004                     __pintentry:	
   505                           ;incstack = 0
   506                           ; Regs used in _ISR: [wreg+status,2+status,0]
   507                           
   508  0004                     interrupt_function:
   509  007E                     saved_w	set	btemp
   510  0004  00FE               	movwf	btemp
   511  0005  0E03               	swapf	3,w
   512  0006  00F1               	movwf	??_ISR+1
   513  0007  080A               	movf	10,w
   514  0008  00F2               	movwf	??_ISR+2
   515  0009  120A  118A  2813   	ljmp	_ISR
   516                           
   517                           	psect	config
   518                           
   519                           ;Config register CONFIG1 @ 0x2007
   520                           ;	Oscillator Selection bits
   521                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   522                           ;	Watchdog Timer Enable bit
   523                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   524                           ;	Power-up Timer Enable bit
   525                           ;	PWRTE = OFF, PWRT disabled
   526                           ;	RE3/MCLR pin function select bit
   527                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   528                           ;	Code Protection bit
   529                           ;	CP = OFF, Program memory code protection is disabled
   530                           ;	Data Code Protection bit
   531                           ;	CPD = OFF, Data memory code protection is disabled
   532                           ;	Brown Out Reset Selection bits
   533                           ;	BOREN = OFF, BOR disabled
   534                           ;	Internal External Switchover bit
   535                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   536                           ;	Fail-Safe Clock Monitor Enabled bit
   537                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   538                           ;	Low Voltage Programming Enable bit
   539                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   540                           ;	In-Circuit Debugger Mode bit
   541                           ;	DEBUG = 0x1, unprogrammed default
   542  2007                     	org	8199
   543  2007  20D1               	dw	8401
   544                           
   545                           ;Config register CONFIG2 @ 0x2008
   546                           ;	Brown-out Reset Selection bit
   547                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   548                           ;	Flash Program Memory Self Write Enable bits
   549                           ;	WRT = OFF, Write protection off
   550  2008                     	org	8200
   551  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 11:58:50 2021

                     l41 0046                       u47 0050                      l641 002F  
                    l651 0039                      l643 0032                      l661 0044  
                    l653 003A                      l645 0034                      l655 003D  
                    l647 0035                      l663 0047                      l657 003E  
                    l649 0036                      l665 004C                      l659 0041  
                    _ISR 0013                     ?_ISR 0070                     _IOCB 0096  
                   _PIE1 008C                     i1l49 0028                     u1_20 0017  
                   u1_21 0016                     u2_20 001E                     u2_21 001D  
                   u3_20 0026                     u3_21 0025                     _main 0047  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l671 001E  
                  i1l673 0022                    i1l675 0026                    i1l667 0013  
                  i1l669 0017                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 002F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0059                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0047  
                ??_setup 0073               __pmaintext 0047               __pintentry 0004  
                __ptext1 002F                  __ptext2 0013             __size_of_ISR 001C  
   end_of_initialization 000F                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 002F                ___latbits 0002           __size_of_setup 0018  
      interrupt_function 0004            __size_of_main 0012               _INTCONbits 000B  
               intlevel1 0000  
