

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:53:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	strings
   224  0233                     __pstrings:
   225  0233                     stringtab:
   226  0233                     __stringtab:
   227                           
   228                           ;	String table - string pointers are 1 byte each
   229  0233  1BFF               	btfsc	btemp+1,7
   230  0234  2A3D               	ljmp	stringcode
   231  0235  1383               	bcf	3,7
   232  0236  187F               	btfsc	btemp+1,0
   233  0237  1783               	bsf	3,7
   234  0238  0800               	movf	0,w
   235  0239  0A84               	incf	4,f
   236  023A  1903               	skipnz
   237  023B  0AFF               	incf	btemp+1,f
   238  023C  0008               	return
   239  023D                     stringcode:
   240  023D                     stringdir:
   241  023D  3002               	movlw	high stringdir
   242  023E  008A               	movwf	10
   243  023F  0804               	movf	4,w
   244  0240  0A84               	incf	4,f
   245  0241  0782               	addwf	2,f
   246  0242                     __stringbase:
   247  0242  3400               	retlw	0
   248  0243                     __end_of__stringtab:
   249  0243                     _dpowers:
   250  0243  3401               	retlw	1
   251  0244  3400               	retlw	0
   252  0245  340A               	retlw	10
   253  0246  3400               	retlw	0
   254  0247  3464               	retlw	100
   255  0248  3400               	retlw	0
   256  0249  34E8               	retlw	232
   257  024A  3403               	retlw	3
   258  024B  3410               	retlw	16
   259  024C  3427               	retlw	39
   260  024D                     __end_of_dpowers:
   261  0008                     _PORTD	set	8
   262  0006                     _PORTB	set	6
   263  0005                     _PORTA	set	5
   264  000B                     _INTCON	set	11
   265  0006                     _PORTBbits	set	6
   266  0013                     _SSPBUF	set	19
   267  0014                     _SSPCON	set	20
   268  0063                     _SSPIF	set	99
   269  004A                     _RE2	set	74
   270  0049                     _RE1	set	73
   271  0047                     _RD7	set	71
   272  0046                     _RD6	set	70
   273  0045                     _RD5	set	69
   274  0044                     _RD4	set	68
   275  0043                     _RD3	set	67
   276  0042                     _RD2	set	66
   277  0041                     _RD1	set	65
   278  0040                     _RD0	set	64
   279  0089                     _TRISE	set	137
   280  0088                     _TRISD	set	136
   281  0086                     _TRISB	set	134
   282  0085                     _TRISA	set	133
   283  0094                     _SSPSTATbits	set	148
   284  0094                     _SSPSTAT	set	148
   285  043B                     _TRISC3	set	1083
   286  043D                     _TRISC5	set	1085
   287  0189                     _ANSELH	set	393
   288  0188                     _ANSEL	set	392
   289  024D                     STR_5:
   290  024D  3477               	retlw	119	;'w'
   291  024E  3477               	retlw	119	;'w'
   292  024F  3477               	retlw	119	;'w'
   293  0250  342E               	retlw	46	;'.'
   294  0251  3465               	retlw	101	;'e'
   295  0252  346C               	retlw	108	;'l'
   296  0253  3465               	retlw	101	;'e'
   297  0254  3463               	retlw	99	;'c'
   298  0255  3474               	retlw	116	;'t'
   299  0256  3472               	retlw	114	;'r'
   300  0257  346F               	retlw	111	;'o'
   301  0258  3453               	retlw	83	;'S'
   302  0259  346F               	retlw	111	;'o'
   303  025A  346D               	retlw	109	;'m'
   304  025B  3465               	retlw	101	;'e'
   305  025C  342E               	retlw	46	;'.'
   306  025D  3463               	retlw	99	;'c'
   307  025E  346F               	retlw	111	;'o'
   308  025F  346D               	retlw	109	;'m'
   309  0260  3400               	retlw	0
   310  0261                     STR_7:
   311  0261  3420               	retlw	32	;' '
   312  0262  3425               	retlw	37	;'%'
   313  0263  3433               	retlw	51	;'3'
   314  0264  3469               	retlw	105	;'i'
   315  0265  3420               	retlw	32	;' '
   316  0266  3420               	retlw	32	;' '
   317  0267  3420               	retlw	32	;' '
   318  0268  3425               	retlw	37	;'%'
   319  0269  3433               	retlw	51	;'3'
   320  026A  3469               	retlw	105	;'i'
   321  026B  3420               	retlw	32	;' '
   322  026C  3420               	retlw	32	;' '
   323  026D  3420               	retlw	32	;' '
   324  026E  3425               	retlw	37	;'%'
   325  026F  3433               	retlw	51	;'3'
   326  0270  3469               	retlw	105	;'i'
   327  0271  3400               	retlw	0
   328  0272                     STR_1:
   329  0272  344C               	retlw	76	;'L'
   330  0273  3443               	retlw	67	;'C'
   331  0274  3444               	retlw	68	;'D'
   332  0275  3420               	retlw	32	;' '
   333  0276  344C               	retlw	76	;'L'
   334  0277  3469               	retlw	105	;'i'
   335  0278  3462               	retlw	98	;'b'
   336  0279  3472               	retlw	114	;'r'
   337  027A  3461               	retlw	97	;'a'
   338  027B  3472               	retlw	114	;'r'
   339  027C  3479               	retlw	121	;'y'
   340  027D  3420               	retlw	32	;' '
   341  027E  3466               	retlw	102	;'f'
   342  027F  346F               	retlw	111	;'o'
   343  0280  3472               	retlw	114	;'r'
   344  0281  3400               	retlw	0
   345  0282                     STR_6:
   346  0282  3441               	retlw	65	;'A'
   347  0283  3444               	retlw	68	;'D'
   348  0284  3443               	retlw	67	;'C'
   349  0285  3420               	retlw	32	;' '
   350  0286  3443               	retlw	67	;'C'
   351  0287  344F               	retlw	79	;'O'
   352  0288  344E               	retlw	78	;'N'
   353  0289  3454               	retlw	84	;'T'
   354  028A  3420               	retlw	32	;' '
   355  028B  3420               	retlw	32	;' '
   356  028C  3454               	retlw	84	;'T'
   357  028D  3445               	retlw	69	;'E'
   358  028E  344D               	retlw	77	;'M'
   359  028F  3450               	retlw	80	;'P'
   360  0290  3400               	retlw	0
   361  0291                     STR_3:
   362  0291  3444               	retlw	68	;'D'
   363  0292  3465               	retlw	101	;'e'
   364  0293  3476               	retlw	118	;'v'
   365  0294  3465               	retlw	101	;'e'
   366  0295  346C               	retlw	108	;'l'
   367  0296  346F               	retlw	111	;'o'
   368  0297  3470               	retlw	112	;'p'
   369  0298  3465               	retlw	101	;'e'
   370  0299  3464               	retlw	100	;'d'
   371  029A  3420               	retlw	32	;' '
   372  029B  3442               	retlw	66	;'B'
   373  029C  3479               	retlw	121	;'y'
   374  029D  3400               	retlw	0
   375  029E                     STR_4:
   376  029E  3465               	retlw	101	;'e'
   377  029F  346C               	retlw	108	;'l'
   378  02A0  3465               	retlw	101	;'e'
   379  02A1  3463               	retlw	99	;'c'
   380  02A2  3474               	retlw	116	;'t'
   381  02A3  3472               	retlw	114	;'r'
   382  02A4  346F               	retlw	111	;'o'
   383  02A5  3453               	retlw	83	;'S'
   384  02A6  346F               	retlw	111	;'o'
   385  02A7  346D               	retlw	109	;'m'
   386  02A8  3465               	retlw	101	;'e'
   387  02A9  3400               	retlw	0
   388  02AA                     STR_2:
   389  02AA  344D               	retlw	77	;'M'
   390  02AB  3450               	retlw	80	;'P'
   391  02AC  344C               	retlw	76	;'L'
   392  02AD  3441               	retlw	65	;'A'
   393  02AE  3442               	retlw	66	;'B'
   394  02AF  3420               	retlw	32	;' '
   395  02B0  3458               	retlw	88	;'X'
   396  02B1  3443               	retlw	67	;'C'
   397  02B2  3438               	retlw	56	;'8'
   398  02B3  3400               	retlw	0
   399                           
   400                           	psect	cinit
   401  000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404  000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   408                           
   409                           ; Clear objects allocated to BANK0
   410  0010  1283               	bcf	3,5	;RP0=0, select bank0
   411  0011  1303               	bcf	3,6	;RP1=0, select bank0
   412  0012  01CF               	clrf	__pbssBANK0& (0+127)
   413  0013  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   414  0014  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   415  0015                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  0015                     __end_of__initialization:
   419  0015  0183               	clrf	3
   420  0016  120A  118A  29A1   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssCOMMON
   423  007B                     __pbssCOMMON:
   424  007B                     _DATAS:
   425  007B                     	ds	1
   426                           
   427                           	psect	bssBANK0
   428  004F                     __pbssBANK0:
   429  004F                     _SLAVE3:
   430  004F                     	ds	1
   431  0050                     _SLAVE2:
   432  0050                     	ds	1
   433  0051                     _SLAVE1:
   434  0051                     	ds	1
   435                           
   436                           	psect	cstackCOMMON
   437  0070                     __pcstackCOMMON:
   438  0070                     ?_isdigit:
   439  0070                     ?_setup:	
   440                           ; 1 bit 
   441                           
   442  0070                     ?_spiReceiveWait:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_spiWrite:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_spiRead:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_Lcd_Port:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_Lcd_Cmd:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_Lcd_Init:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_Lcd_Write_Char:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_ISR:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_ISR:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0070                     	ds	2
   475  0072                     ??_setup:
   476  0072                     ??_isdigit:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ?_spiInit:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0072                     ??_spiReceiveWait:	
   483                           ; 1 bytes @ 0x2
   484                           
   485  0072                     ??_spiWrite:	
   486                           ; 1 bytes @ 0x2
   487                           
   488  0072                     ??_spiRead:	
   489                           ; 1 bytes @ 0x2
   490                           
   491  0072                     ??_Lcd_Port:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     ?___wmul:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     ?___lwdiv:	
   498                           ; 2 bytes @ 0x2
   499                           
   500  0072                     spiInit@sDataSample:	
   501                           ; 2 bytes @ 0x2
   502                           
   503  0072                     spiWrite@dat:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     Lcd_Port@a:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     _isdigit$748:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ___wmul@multiplier:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     ___lwdiv@divisor:	
   516                           ; 2 bytes @ 0x2
   517                           
   518                           
   519                           ; 2 bytes @ 0x2
   520  0072                     	ds	1
   521  0073                     ??_Lcd_Cmd:
   522  0073                     ??_Lcd_Write_Char:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     spiInit@sClockIdle:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     isdigit@c:	
   529                           ; 1 bytes @ 0x3
   530                           
   531                           
   532                           ; 1 bytes @ 0x3
   533  0073                     	ds	1
   534  0074                     spiInit@sTransmitEdge:
   535  0074                     ___wmul@multiplicand:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     ___lwdiv@dividend:	
   539                           ; 2 bytes @ 0x4
   540                           
   541                           
   542                           ; 2 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     ??_spiInit:
   545  0075                     spiInit@sType:	
   546                           ; 1 bytes @ 0x5
   547                           
   548  0075                     Lcd_Cmd@a:	
   549                           ; 1 bytes @ 0x5
   550                           
   551  0075                     Lcd_Write_Char@a:	
   552                           ; 1 bytes @ 0x5
   553                           
   554                           
   555                           ; 1 bytes @ 0x5
   556  0075                     	ds	1
   557  0076                     ?_Lcd_Set_Cursor:
   558  0076                     ??_Lcd_Init:	
   559                           ; 1 bytes @ 0x6
   560                           
   561  0076                     ?_Lcd_Write_String:	
   562                           ; 1 bytes @ 0x6
   563                           
   564  0076                     ??___wmul:	
   565                           ; 1 bytes @ 0x6
   566                           
   567  0076                     ??___lwdiv:	
   568                           ; 1 bytes @ 0x6
   569                           
   570  0076                     Lcd_Set_Cursor@b:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0076                     Lcd_Write_String@a:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0076                     ___wmul@product:	
   577                           ; 2 bytes @ 0x6
   578                           
   579                           
   580                           ; 2 bytes @ 0x6
   581  0076                     	ds	1
   582  0077                     ??_Lcd_Set_Cursor:
   583  0077                     ___lwdiv@quotient:	
   584                           ; 1 bytes @ 0x7
   585                           
   586                           
   587                           ; 2 bytes @ 0x7
   588  0077                     	ds	1
   589  0078                     ??_Lcd_Write_String:
   590  0078                     Lcd_Set_Cursor@a:	
   591                           ; 1 bytes @ 0x8
   592                           
   593                           
   594                           ; 1 bytes @ 0x8
   595  0078                     	ds	1
   596  0079                     Lcd_Set_Cursor@temp:
   597  0079                     ___lwdiv@counter:	
   598                           ; 1 bytes @ 0x9
   599                           
   600                           
   601                           ; 1 bytes @ 0x9
   602  0079                     	ds	1
   603  007A                     ??___lwmod:
   604                           
   605                           ; 1 bytes @ 0xA
   606  007A                     	ds	1
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:
   610  0020                     ?___lwmod:
   611  0020                     Lcd_Write_String@i:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0020                     ___lwmod@divisor:	
   615                           ; 2 bytes @ 0x0
   616                           
   617                           
   618                           ; 2 bytes @ 0x0
   619  0020                     	ds	2
   620  0022                     ___lwmod@dividend:
   621                           
   622                           ; 2 bytes @ 0x2
   623  0022                     	ds	2
   624  0024                     ___lwmod@counter:
   625                           
   626                           ; 1 bytes @ 0x4
   627  0024                     	ds	1
   628  0025                     ?_sprintf:
   629  0025                     sprintf@f:	
   630                           ; 2 bytes @ 0x5
   631                           
   632                           
   633                           ; 1 bytes @ 0x5
   634  0025                     	ds	7
   635  002C                     ??_sprintf:
   636                           
   637                           ; 1 bytes @ 0xC
   638  002C                     	ds	3
   639  002F                     sprintf@ap:
   640                           
   641                           ; 1 bytes @ 0xF
   642  002F                     	ds	1
   643  0030                     sprintf@prec:
   644                           
   645                           ; 1 bytes @ 0x10
   646  0030                     	ds	1
   647  0031                     sprintf@flag:
   648                           
   649                           ; 1 bytes @ 0x11
   650  0031                     	ds	1
   651  0032                     sprintf@val:
   652                           
   653                           ; 2 bytes @ 0x12
   654  0032                     	ds	2
   655  0034                     sprintf@sp:
   656                           
   657                           ; 1 bytes @ 0x14
   658  0034                     	ds	1
   659  0035                     sprintf@width:
   660                           
   661                           ; 2 bytes @ 0x15
   662  0035                     	ds	2
   663  0037                     sprintf@c:
   664                           
   665                           ; 1 bytes @ 0x17
   666  0037                     	ds	1
   667  0038                     ??_main:
   668                           
   669                           ; 1 bytes @ 0x18
   670  0038                     	ds	7
   671  003F                     main@s:
   672                           
   673                           ; 16 bytes @ 0x1F
   674  003F                     	ds	16
   675                           
   676                           	psect	maintext
   677  01A1                     __pmaintext:	
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 57 in file "Master.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  s              16   31[BANK0 ] unsigned char [16]
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0      16       0       0       0
   699 ;;      Temps:          0       7       0       0       0
   700 ;;      Totals:         0      23       0       0       0
   701 ;;Total ram usage:       23 bytes
   702 ;; Hardware stack levels required when called:    4
   703 ;; This function calls:
   704 ;;		_Lcd_Init
   705 ;;		_Lcd_Set_Cursor
   706 ;;		_Lcd_Write_String
   707 ;;		_setup
   708 ;;		_spiInit
   709 ;;		_spiRead
   710 ;;		_spiWrite
   711 ;;		_sprintf
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _main
   719  01A1                     _main:
   720  01A1                     l1657:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   723                           
   724                           
   725                           ;Master.c: 58:     setup();
   726  01A1  120A  118A  2490  120A  118A  	fcall	_setup
   727                           
   728                           ;Master.c: 59:     Lcd_Init();
   729  01A6  120A  118A  22FA  120A  118A  	fcall	_Lcd_Init
   730                           
   731                           ;Master.c: 60:     char s[16];;Master.c: 61:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_S
      +                          AMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   732  01AB  01F2               	clrf	spiInit@sDataSample
   733  01AC  01F3               	clrf	spiInit@sClockIdle
   734  01AD  01F4               	clrf	spiInit@sTransmitEdge
   735  01AE  3020               	movlw	32
   736  01AF  120A  118A  247A  120A  118A  	fcall	_spiInit
   737  01B4                     l1659:
   738                           
   739                           ;Master.c: 64:         PORTBbits.RB0=0;
   740  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   741  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   742  01B6  1006               	bcf	6,0	;volatile
   743                           
   744                           ;Master.c: 65:         spiWrite(0);
   745  01B7  3000               	movlw	0
   746  01B8  120A  118A  24D3  120A  118A  	fcall	_spiWrite
   747                           
   748                           ;Master.c: 66:         SLAVE1=spiRead();
   749  01BD  120A  118A  24C3  120A  118A  	fcall	_spiRead
   750  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   751  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   752  01C4  00B8               	movwf	??_main
   753  01C5  0838               	movf	??_main,w
   754  01C6  00D1               	movwf	_SLAVE1
   755  01C7                     l1661:
   756                           
   757                           ;Master.c: 67:         PORTBbits.RB0=1;
   758  01C7  1406               	bsf	6,0	;volatile
   759  01C8                     l1663:
   760                           
   761                           ;Master.c: 68:         PORTBbits.RB1=0;
   762  01C8  1086               	bcf	6,1	;volatile
   763                           
   764                           ;Master.c: 69:         spiWrite(255);
