

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 01:13:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   456  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   457  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   458  07C6  1D05               	btfss	5,2	;volatile
   459  07C7  2FC9               	goto	u81
   460  07C8  2FCA               	goto	u80
   461  07C9                     u81:
   462  07C9  2F84               	goto	l665
   463  07CA                     u80:
   464  07CA                     l685:
   465                           
   466                           ;newmain.c: 74:                     if (PORTD == 0) {
   467  07CA  0808               	movf	8,w	;volatile
   468  07CB  1D03               	btfss	3,2
   469  07CC  2FCE               	goto	u91
   470  07CD  2FCF               	goto	u90
   471  07CE                     u91:
   472  07CE  2FDF               	goto	l689
   473  07CF                     u90:
   474  07CF                     l687:
   475                           
   476                           ;newmain.c: 75:                         PORTD = 1;
   477  07CF  3001               	movlw	1
   478  07D0  0088               	movwf	8	;volatile
   479                           
   480                           ;newmain.c: 76:                         _delay((unsigned long)((500)*(8000000/4000.0)));
   481  07D1  3006               	movlw	6
   482  07D2  00F2               	movwf	??_main+2
   483  07D3  3013               	movlw	19
   484  07D4  00F1               	movwf	??_main+1
   485  07D5  30AD               	movlw	173
   486  07D6  00F0               	movwf	??_main
   487  07D7                     u157:
   488  07D7  0BF0               	decfsz	??_main,f
   489  07D8  2FD7               	goto	u157
   490  07D9  0BF1               	decfsz	??_main+1,f
   491  07DA  2FD7               	goto	u157
   492  07DB  0BF2               	decfsz	??_main+2,f
   493  07DC  2FD7               	goto	u157
   494  07DD  2FDE               	nop2
   495                           
   496                           ;newmain.c: 77:                     } else {
   497  07DE  2F84               	goto	l665
   498  07DF                     l689:
   499                           
   500                           ;newmain.c: 78:                         if(PORTD == 0b10000000){
   501  07DF  3080               	movlw	128
   502  07E0  0608               	xorwf	8,w	;volatile
   503  07E1  1D03               	btfss	3,2
   504  07E2  2FE4               	goto	u101
   505  07E3  2FE5               	goto	u100
   506  07E4                     u101:
   507  07E4  2FE7               	goto	l693
   508  07E5                     u100:
   509  07E5                     l691:
   510                           
   511                           ;newmain.c: 79:                             PORTC = 0b00100001;
   512  07E5  3021               	movlw	33
   513  07E6  0087               	movwf	7	;volatile
   514  07E7                     l693:
   515                           
   516                           ;newmain.c: 81:                         PORTD = PORTD + PORTD;
   517  07E7  0808               	movf	8,w	;volatile
   518  07E8  00F0               	movwf	??_main
   519  07E9  0770               	addwf	??_main,w
   520  07EA  0088               	movwf	8	;volatile
   521  07EB                     l695:
   522                           
   523                           ;newmain.c: 82:                         _delay((unsigned long)((500)*(8000000/4000.0)));
   524  07EB  3006               	movlw	6
   525  07EC  00F2               	movwf	??_main+2
   526  07ED  3013               	movlw	19
   527  07EE  00F1               	movwf	??_main+1
   528  07EF  30AD               	movlw	173
   529  07F0  00F0               	movwf	??_main
   530  07F1                     u167:
   531  07F1  0BF0               	decfsz	??_main,f
   532  07F2  2FF1               	goto	u167
   533  07F3  0BF1               	decfsz	??_main+1,f
   534  07F4  2FF1               	goto	u167
   535  07F5  0BF2               	decfsz	??_main+2,f
   536  07F6  2FF1               	goto	u167
   537  07F7  2FF8               	nop2
   538  07F8  2F84               	goto	l665
   539  07F9  120A  118A  2800   	ljmp	start
   540  07FC                     __end_of_main:
   541                           
   542                           	psect	text1
   543  0745                     __ptext1:	
   544 ;; *************** function _setup *****************
   545 ;; Defined at:
   546 ;;		line 34 in file "newmain.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       0       0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  0745                     _setup:
   576  0745                     l643:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2]
   579                           
   580                           
   581                           ;newmain.c: 35:     PORTA = 0;
   582  0745  1283               	bcf	3,5	;RP0=0, select bank0
   583  0746  1303               	bcf	3,6	;RP1=0, select bank0
   584  0747  0185               	clrf	5	;volatile
   585                           
   586                           ;newmain.c: 36:     PORTB = 0;
   587  0748  0186               	clrf	6	;volatile
   588  0749                     l645:
   589                           
   590                           ;newmain.c: 37:     PORTC = 1;
   591  0749  3001               	movlw	1
   592  074A  0087               	movwf	7	;volatile
   593  074B                     l647:
   594                           
   595                           ;newmain.c: 38:     PORTD = 0;
   596  074B  0188               	clrf	8	;volatile
   597  074C                     l649:
   598                           
   599                           ;newmain.c: 39:     ANSEL = 0;
   600  074C  1683               	bsf	3,5	;RP0=1, select bank3
   601  074D  1703               	bsf	3,6	;RP1=1, select bank3
   602  074E  0188               	clrf	8	;volatile
   603  074F                     l651:
   604                           
   605                           ;newmain.c: 40:     ANSELH = 0;
   606  074F  0189               	clrf	9	;volatile
   607                           
   608                           ;newmain.c: 41:     TRISA = 7;
   609  0750  3007               	movlw	7
   610  0751  1683               	bsf	3,5	;RP0=1, select bank1
   611  0752  1303               	bcf	3,6	;RP1=0, select bank1
   612  0753  0085               	movwf	5	;volatile
   613  0754                     l653:
   614                           
   615                           ;newmain.c: 42:     TRISB = 0;
   616  0754  0186               	clrf	6	;volatile
   617  0755                     l655:
   618                           
   619                           ;newmain.c: 43:     TRISC = 0;
   620  0755  0187               	clrf	7	;volatile
   621  0756                     l657:
   622                           
   623                           ;newmain.c: 44:     TRISD = 0;
   624  0756  0188               	clrf	8	;volatile
   625  0757                     l29:
   626  0757  0008               	return
   627  0758                     __end_of_setup:
   628  007E                     btemp	set	126	;btemp
   629  007E                     wtemp0	set	126
   630                           
   631                           	psect	config
   632                           
   633                           ;Config register CONFIG1 @ 0x2007
   634                           ;	Oscillator Selection bits
   635                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   636                           ;	Watchdog Timer Enable bit
   637                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   638                           ;	Power-up Timer Enable bit
   639                           ;	PWRTE = OFF, PWRT disabled
   640                           ;	RE3/MCLR pin function select bit
   641                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   642                           ;	Code Protection bit
   643                           ;	CP = OFF, Program memory code protection is disabled
   644                           ;	Data Code Protection bit
   645                           ;	CPD = OFF, Data memory code protection is disabled
   646                           ;	Brown Out Reset Selection bits
   647                           ;	BOREN = ON, BOR enabled
   648                           ;	Internal External Switchover bit
   649                           ;	IESO = ON, Internal/External Switchover mode is enabled
   650                           ;	Fail-Safe Clock Monitor Enabled bit
   651                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   652                           ;	Low Voltage Programming Enable bit
   653                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   654                           ;	In-Circuit Debugger Mode bit
   655                           ;	DEBUG = 0x1, unprogrammed default
   656  2007                     	org	8199
   657  2007  3FD7               	dw	16343
   658                           
   659                           ;Config register CONFIG2 @ 0x2008
   660                           ;	Brown-out Reset Selection bit
   661                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   662                           ;	Flash Program Memory Self Write Enable bits
   663                           ;	WRT = OFF, Write protection off
   664  2008                     	org	8200
   665  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 29 01:13:31 2021

                     l36 075E                       l29 0757                       l38 078A  
                     u10 0762                       u11 0761                       u20 078A  
                     u21 0789                       u30 078E                       u31 078D  
                     u40 0792                       u41 0791                       u50 0796  
                     u51 0795                       u60 079B                       u61 079A  
                     u70 07B1                       u71 07B0                       u80 07CA  
                     u81 07C9                       u90 07CF                       u91 07CE  
                    l651 074F                      l643 0745                      l653 0754  
                    l645 0749                      l661 0758                      l655 0755  
                    l647 074B                      l671 0796                      l663 0762  
                    l657 0756                      l649 074C                      l681 07B7  
                    l673 079B                      l665 0784                      l691 07E5  
                    l675 07AB                      l683 07C4                      l667 078E  
                    l693 07E7                      l685 07CA                      l677 07B1  
                    l669 0792                      l695 07EB                      l687 07CF  
                    l679 07B3                      l689 07DF                      u100 07E5  
                    u101 07E4                      u117 0768                      u127 0779  
                    u137 07A3                      u147 07BD                      u157 07D7  
                    u167 07F1                     _main 0758                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0745  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   ?_setup 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0758                  ??_setup 0070               __pmaintext 0758  
                __ptext1 0745     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTCbits 0007      start_initialization 07FC                ___latbits 0002  
         __size_of_setup 0013            __size_of_main 00A4  
