

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:59:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	strings
   227  0406                     __pstrings:
   228  0406                     stringtab:
   229  0406                     __stringtab:
   230                           
   231                           ;	String table - string pointers are 1 byte each
   232  0406  1BFF               	btfsc	btemp+1,7
   233  0407  2C10               	ljmp	stringcode
   234  0408  1383               	bcf	3,7
   235  0409  187F               	btfsc	btemp+1,0
   236  040A  1783               	bsf	3,7
   237  040B  0800               	movf	0,w
   238  040C  0A84               	incf	4,f
   239  040D  1903               	skipnz
   240  040E  0AFF               	incf	btemp+1,f
   241  040F  0008               	return
   242  0410                     stringcode:
   243  0410                     stringdir:
   244  0410  3004               	movlw	high stringdir
   245  0411  008A               	movwf	10
   246  0412  0804               	movf	4,w
   247  0413  0A84               	incf	4,f
   248  0414  0782               	addwf	2,f
   249  0415                     __stringbase:
   250  0415  3400               	retlw	0
   251  0416                     __end_of__stringtab:
   252  0416                     _dpowers:
   253  0416  3401               	retlw	1
   254  0417  3400               	retlw	0
   255  0418  340A               	retlw	10
   256  0419  3400               	retlw	0
   257  041A  3464               	retlw	100
   258  041B  3400               	retlw	0
   259  041C  34E8               	retlw	232
   260  041D  3403               	retlw	3
   261  041E  3410               	retlw	16
   262  041F  3427               	retlw	39
   263  0420                     __end_of_dpowers:
   264  0008                     _PORTD	set	8
   265  0006                     _PORTB	set	6
   266  0005                     _PORTA	set	5
   267  000B                     _INTCON	set	11
   268  0006                     _PORTBbits	set	6
   269  0019                     _TXREG	set	25
   270  001A                     _RCREG	set	26
   271  0013                     _SSPBUF	set	19
   272  0014                     _SSPCON	set	20
   273  0063                     _SSPIF	set	99
   274  0065                     _RCIF	set	101
   275  00C4                     _CREN	set	196
   276  00C7                     _SPEN	set	199
   277  004A                     _RE2	set	74
   278  0049                     _RE1	set	73
   279  0047                     _RD7	set	71
   280  0046                     _RD6	set	70
   281  0045                     _RD5	set	69
   282  0044                     _RD4	set	68
   283  0043                     _RD3	set	67
   284  0042                     _RD2	set	66
   285  0041                     _RD1	set	65
   286  0040                     _RD0	set	64
   287  0089                     _TRISE	set	137
   288  0088                     _TRISD	set	136
   289  0086                     _TRISB	set	134
   290  0085                     _TRISA	set	133
   291  0099                     _SPBRG	set	153
   292  0094                     _SSPSTATbits	set	148
   293  0094                     _SSPSTAT	set	148
   294  04C1                     _TRMT	set	1217
   295  04C5                     _TXEN	set	1221
   296  043E                     _TRISC6	set	1086
   297  043F                     _TRISC7	set	1087
   298  04C4                     _SYNC	set	1220
   299  04C2                     _BRGH	set	1218
   300  043B                     _TRISC3	set	1083
   301  043D                     _TRISC5	set	1085
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304  0420                     STR_7:
   305  0420  3425               	retlw	37	;'%'
   306  0421  3431               	retlw	49	;'1'
   307  0422  3469               	retlw	105	;'i'
   308  0423  342E               	retlw	46	;'.'
   309  0424  3425               	retlw	37	;'%'
   310  0425  3431               	retlw	49	;'1'
   311  0426  3469               	retlw	105	;'i'
   312  0427  3456               	retlw	86	;'V'
   313  0428  3420               	retlw	32	;' '
   314  0429  3420               	retlw	32	;' '
   315  042A  3425               	retlw	37	;'%'
   316  042B  3433               	retlw	51	;'3'
   317  042C  3469               	retlw	105	;'i'
   318  042D  3420               	retlw	32	;' '
   319  042E  3420               	retlw	32	;' '
   320  042F  3425               	retlw	37	;'%'
   321  0430  3433               	retlw	51	;'3'
   322  0431  3469               	retlw	105	;'i'
   323  0432  3443               	retlw	67	;'C'
   324  0433  3400               	retlw	0
   325  0434                     STR_5:
   326  0434  3477               	retlw	119	;'w'
   327  0435  3477               	retlw	119	;'w'
   328  0436  3477               	retlw	119	;'w'
   329  0437  342E               	retlw	46	;'.'
   330  0438  3465               	retlw	101	;'e'
   331  0439  346C               	retlw	108	;'l'
   332  043A  3465               	retlw	101	;'e'
   333  043B  3463               	retlw	99	;'c'
   334  043C  3474               	retlw	116	;'t'
   335  043D  3472               	retlw	114	;'r'
   336  043E  346F               	retlw	111	;'o'
   337  043F  3453               	retlw	83	;'S'
   338  0440  346F               	retlw	111	;'o'
   339  0441  346D               	retlw	109	;'m'
   340  0442  3465               	retlw	101	;'e'
   341  0443  342E               	retlw	46	;'.'
   342  0444  3463               	retlw	99	;'c'
   343  0445  346F               	retlw	111	;'o'
   344  0446  346D               	retlw	109	;'m'
   345  0447  3400               	retlw	0
   346  0448                     STR_6:
   347  0448  3441               	retlw	65	;'A'
   348  0449  3444               	retlw	68	;'D'
   349  044A  3443               	retlw	67	;'C'
   350  044B  3420               	retlw	32	;' '
   351  044C  3420               	retlw	32	;' '
   352  044D  3420               	retlw	32	;' '
   353  044E  3443               	retlw	67	;'C'
   354  044F  344F               	retlw	79	;'O'
   355  0450  344E               	retlw	78	;'N'
   356  0451  3454               	retlw	84	;'T'
   357  0452  3420               	retlw	32	;' '
   358  0453  3420               	retlw	32	;' '
   359  0454  3454               	retlw	84	;'T'
   360  0455  3445               	retlw	69	;'E'
   361  0456  344D               	retlw	77	;'M'
   362  0457  3450               	retlw	80	;'P'
   363  0458  3400               	retlw	0
   364  0459                     STR_1:
   365  0459  344C               	retlw	76	;'L'
   366  045A  3443               	retlw	67	;'C'
   367  045B  3444               	retlw	68	;'D'
   368  045C  3420               	retlw	32	;' '
   369  045D  344C               	retlw	76	;'L'
   370  045E  3469               	retlw	105	;'i'
   371  045F  3462               	retlw	98	;'b'
   372  0460  3472               	retlw	114	;'r'
   373  0461  3461               	retlw	97	;'a'
   374  0462  3472               	retlw	114	;'r'
   375  0463  3479               	retlw	121	;'y'
   376  0464  3420               	retlw	32	;' '
   377  0465  3466               	retlw	102	;'f'
   378  0466  346F               	retlw	111	;'o'
   379  0467  3472               	retlw	114	;'r'
   380  0468  3400               	retlw	0
   381  0469                     STR_3:
   382  0469  3444               	retlw	68	;'D'
   383  046A  3465               	retlw	101	;'e'
   384  046B  3476               	retlw	118	;'v'
   385  046C  3465               	retlw	101	;'e'
   386  046D  346C               	retlw	108	;'l'
   387  046E  346F               	retlw	111	;'o'
   388  046F  3470               	retlw	112	;'p'
   389  0470  3465               	retlw	101	;'e'
   390  0471  3464               	retlw	100	;'d'
   391  0472  3420               	retlw	32	;' '
   392  0473  3442               	retlw	66	;'B'
   393  0474  3479               	retlw	121	;'y'
   394  0475  3400               	retlw	0
   395  0476                     STR_4:
   396  0476  3465               	retlw	101	;'e'
   397  0477  346C               	retlw	108	;'l'
   398  0478  3465               	retlw	101	;'e'
   399  0479  3463               	retlw	99	;'c'
   400  047A  3474               	retlw	116	;'t'
   401  047B  3472               	retlw	114	;'r'
   402  047C  346F               	retlw	111	;'o'
   403  047D  3453               	retlw	83	;'S'
   404  047E  346F               	retlw	111	;'o'
   405  047F  346D               	retlw	109	;'m'
   406  0480  3465               	retlw	101	;'e'
   407  0481  3400               	retlw	0
   408  0482                     STR_2:
   409  0482  344D               	retlw	77	;'M'
   410  0483  3450               	retlw	80	;'P'
   411  0484  344C               	retlw	76	;'L'
   412  0485  3441               	retlw	65	;'A'
   413  0486  3442               	retlw	66	;'B'
   414  0487  3420               	retlw	32	;' '
   415  0488  3458               	retlw	88	;'X'
   416  0489  3443               	retlw	67	;'C'
   417  048A  3438               	retlw	56	;'8'
   418  048B  3400               	retlw	0
   419                           
   420                           	psect	cinit
   421  000F                     start_initialization:	
   422                           ; #config settings
   423                           
   424  000F                     __initialization:
   425                           
   426                           ; Clear objects allocated to COMMON
   427  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   428  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   429                           
   430                           ; Clear objects allocated to BANK0
   431  0011  1283               	bcf	3,5	;RP0=0, select bank0
   432  0012  1303               	bcf	3,6	;RP1=0, select bank0
   433  0013  01D4               	clrf	__pbssBANK0& (0+127)
   434  0014  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   435  0015  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   436  0016  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   437  0017  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   438  0018  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   439  0019  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   440  001A  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   441  001B                     end_of_initialization:	
   442                           ;End of C runtime variable initialization code
   443                           
   444  001B                     __end_of__initialization:
   445  001B  0183               	clrf	3
   446  001C  120A  118A  29A7   	ljmp	_main	;jump to C main() function
   447                           
   448                           	psect	bssCOMMON
   449  007A                     __pbssCOMMON:
   450  007A                     _DATAS2:
   451  007A                     	ds	1
   452  007B                     _DATAS1:
   453  007B                     	ds	1
   454                           
   455                           	psect	bssBANK0
   456  0054                     __pbssBANK0:
   457  0054                     _uwu2:
   458  0054                     	ds	1
   459  0055                     _uwu1:
   460  0055                     	ds	1
   461  0056                     _V2:
   462  0056                     	ds	1
   463  0057                     _V1:
   464  0057                     	ds	1
   465  0058                     _DATAS3:
   466  0058                     	ds	1
   467  0059                     _SLAVE3:
   468  0059                     	ds	1
   469  005A                     _SLAVE2:
   470  005A                     	ds	1
   471  005B                     _SLAVE1:
   472  005B                     	ds	1
   473                           
   474                           	psect	cstackCOMMON
   475  0070                     __pcstackCOMMON:
   476  0070                     ?_isdigit:
   477  0070                     ?_setup:	
   478                           ; 1 bit 
   479                           
   480  0070                     ?_spiReceiveWait:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_spiWrite:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_spiRead:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_Lcd_Port:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_Lcd_Cmd:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_Lcd_Init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_Lcd_Write_Char:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_UART_Write:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_ISR:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_ISR:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0070                     	ds	2
   516  0072                     ??_setup:
   517  0072                     ??_isdigit:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ?_spiInit:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     ??_spiReceiveWait:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ??_spiWrite:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     ??_spiRead:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ??_Lcd_Port:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ??_UART_Write:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     ?___wmul:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0072                     ?___lwdiv:	
   542                           ; 2 bytes @ 0x2
   543                           
   544  0072                     ?___aldiv:	
   545                           ; 2 bytes @ 0x2
   546                           
   547  0072                     spiInit@sDataSample:	
   548                           ; 4 bytes @ 0x2
   549                           
   550  0072                     spiWrite@dat:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     Lcd_Port@a:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     UART_Write@data:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     _isdigit$787:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ___wmul@multiplier:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ___lwdiv@divisor:	
   566                           ; 2 bytes @ 0x2
   567                           
   568  0072                     ___aldiv@divisor:	
   569                           ; 2 bytes @ 0x2
   570                           
   571                           
   572                           ; 4 bytes @ 0x2
   573  0072                     	ds	1
   574  0073                     ??_Lcd_Cmd:
   575  0073                     ??_Lcd_Write_Char:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     spiInit@sClockIdle:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     isdigit@c:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586  0073                     	ds	1
   587  0074                     spiInit@sTransmitEdge:
   588  0074                     ___wmul@multiplicand:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ___lwdiv@dividend:	
   592                           ; 2 bytes @ 0x4
   593                           
   594                           
   595                           ; 2 bytes @ 0x4
   596  0074                     	ds	1
   597  0075                     ??_spiInit:
   598  0075                     spiInit@sType:	
   599                           ; 1 bytes @ 0x5
   600                           
   601  0075                     Lcd_Cmd@a:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     Lcd_Write_Char@a:	
   605                           ; 1 bytes @ 0x5
   606                           
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	1
   610  0076                     ?_Lcd_Set_Cursor:
   611  0076                     ??_Lcd_Init:	
   612                           ; 1 bytes @ 0x6
   613                           
   614  0076                     ?_Lcd_Write_String:	
   615                           ; 1 bytes @ 0x6
   616                           
   617  0076                     ??___wmul:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0076                     ??___lwdiv:	
   621                           ; 1 bytes @ 0x6
   622                           
   623  0076                     Lcd_Set_Cursor@b:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0076                     Lcd_Write_String@a:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0076                     ___wmul@product:	
   630                           ; 2 bytes @ 0x6
   631                           
   632  0076                     ___aldiv@dividend:	
   633                           ; 2 bytes @ 0x6
   634                           
   635                           
   636                           ; 4 bytes @ 0x6
   637  0076                     	ds	1
   638  0077                     ??_Lcd_Set_Cursor:
   639  0077                     ___lwdiv@quotient:	
   640                           ; 1 bytes @ 0x7
   641                           
   642                           
   643                           ; 2 bytes @ 0x7
   644  0077                     	ds	1
   645  0078                     Lcd_Set_Cursor@a:
   646  0078                     Lcd_Write_String@i:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 2 bytes @ 0x8
   651  0078                     	ds	1
   652  0079                     Lcd_Set_Cursor@temp:
   653  0079                     ___lwdiv@counter:	
   654                           ; 1 bytes @ 0x9
   655                           
   656                           
   657                           ; 1 bytes @ 0x9
   658  0079                     	ds	1
   659                           
   660                           	psect	cstackBANK0
   661  0020                     __pcstackBANK0:
   662  0020                     ??_Lcd_Write_String:
   663  0020                     ??___aldiv:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     ?___lwmod:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0020                     ___lwmod@divisor:	
   670                           ; 2 bytes @ 0x0
   671                           
   672                           
   673                           ; 2 bytes @ 0x0
   674  0020                     	ds	1
   675  0021                     ___aldiv@counter:
   676                           
   677                           ; 1 bytes @ 0x1
   678  0021                     	ds	1
   679  0022                     ___aldiv@sign:
   680  0022                     ___lwmod@dividend:	
   681                           ; 1 bytes @ 0x2
   682                           
   683                           
   684                           ; 2 bytes @ 0x2
   685  0022                     	ds	1
   686  0023                     ___aldiv@quotient:
   687                           
   688                           ; 4 bytes @ 0x3
   689  0023                     	ds	1
   690  0024                     ??___lwmod:
   691                           
   692                           ; 1 bytes @ 0x4
   693  0024                     	ds	1
   694  0025                     ___lwmod@counter:
   695                           
   696                           ; 1 bytes @ 0x5
   697  0025                     	ds	1
   698  0026                     ?_sprintf:
   699  0026                     sprintf@f:	
   700                           ; 2 bytes @ 0x6
   701                           
   702                           
   703                           ; 1 bytes @ 0x6
   704  0026                     	ds	1
   705  0027                     ?_UART_Init:
   706  0027                     UART_Init@baudrate:	
   707                           ; 1 bytes @ 0x7
   708                           
   709                           
   710                           ; 4 bytes @ 0x7
   711  0027                     	ds	4
   712  002B                     ??_UART_Init:
   713                           
   714                           ; 1 bytes @ 0xB
   715  002B                     	ds	4
   716  002F                     ??_sprintf:
   717                           
   718                           ; 1 bytes @ 0xF
   719  002F                     	ds	3
   720  0032                     sprintf@ap:
   721                           
   722                           ; 1 bytes @ 0x12
   723  0032                     	ds	1
   724  0033                     sprintf@prec:
   725                           
   726                           ; 1 bytes @ 0x13
   727  0033                     	ds	1
   728  0034                     sprintf@flag:
   729                           
   730                           ; 1 bytes @ 0x14
   731  0034                     	ds	1
   732  0035                     sprintf@val:
   733                           
   734                           ; 2 bytes @ 0x15
   735  0035                     	ds	2
   736  0037                     sprintf@sp:
   737  0037                     UART_Init@x:	
   738                           ; 1 bytes @ 0x17
   739                           
   740                           
   741                           ; 2 bytes @ 0x17
   742  0037                     	ds	1
   743  0038                     sprintf@width:
   744                           
   745                           ; 2 bytes @ 0x18
   746  0038                     	ds	2
   747  003A                     sprintf@c:
   748                           
   749                           ; 1 bytes @ 0x1A
   750  003A                     	ds	1
   751  003B                     ??_main:
   752                           
   753                           ; 1 bytes @ 0x1B
   754  003B                     	ds	9
   755  0044                     main@s:
   756                           
   757                           ; 16 bytes @ 0x24
   758  0044                     	ds	16
   759                           
   760                           	psect	maintext
   761  01A7                     __pmaintext:	
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 65 in file "Master.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  s              16   36[BANK0 ] unsigned char [16]
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
