

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   627  0026                     ___llmod@divisor:	
   628                           ; 4 bytes @ 0x6
   629                           
   630  0026                     ___flmul@b:	
   631                           ; 4 bytes @ 0x6
   632                           
   633                           
   634                           ; 4 bytes @ 0x6
   635  0026                     	ds	2
   636  0028                     ___fladd@signs:
   637                           
   638                           ; 1 bytes @ 0x8
   639  0028                     	ds	1
   640  0029                     ___fladd@aexp:
   641                           
   642                           ; 1 bytes @ 0x9
   643  0029                     	ds	1
   644  002A                     ??_I2C_Master_Init:
   645  002A                     ___fladd@bexp:	
   646                           ; 1 bytes @ 0xA
   647                           
   648  002A                     ___llmod@dividend:	
   649                           ; 1 bytes @ 0xA
   650                           
   651  002A                     ___flmul@a:	
   652                           ; 4 bytes @ 0xA
   653                           
   654                           
   655                           ; 4 bytes @ 0xA
   656  002A                     	ds	1
   657  002B                     ___fladd@grs:
   658                           
   659                           ; 1 bytes @ 0xB
   660  002B                     	ds	1
   661  002C                     ?___flsub:
   662  002C                     ___flsub@a:	
   663                           ; 4 bytes @ 0xC
   664                           
   665                           
   666                           ; 4 bytes @ 0xC
   667  002C                     	ds	2
   668  002E                     ??___llmod:
   669  002E                     ??___flmul:	
   670                           ; 1 bytes @ 0xE
   671                           
   672                           
   673                           ; 1 bytes @ 0xE
   674  002E                     	ds	1
   675  002F                     ___llmod@counter:
   676                           
   677                           ; 1 bytes @ 0xF
   678  002F                     	ds	1
   679  0030                     ?_sprintf:
   680  0030                     sprintf@f:	
   681                           ; 2 bytes @ 0x10
   682                           
   683  0030                     ___flsub@b:	
   684                           ; 1 bytes @ 0x10
   685                           
   686                           
   687                           ; 4 bytes @ 0x10
   688  0030                     	ds	3
   689  0033                     ___flmul@sign:
   690                           
   691                           ; 1 bytes @ 0x13
   692  0033                     	ds	1
   693  0034                     ___flmul@grs:
   694                           
   695                           ; 4 bytes @ 0x14
   696  0034                     	ds	4
   697  0038                     ___flmul@aexp:
   698                           
   699                           ; 1 bytes @ 0x18
   700  0038                     	ds	1
   701  0039                     ??_sprintf:
   702  0039                     ___flmul@bexp:	
   703                           ; 1 bytes @ 0x19
   704                           
   705                           
   706                           ; 1 bytes @ 0x19
   707  0039                     	ds	1
   708  003A                     ___flmul@prod:
   709                           
   710                           ; 4 bytes @ 0x1A
   711  003A                     	ds	4
   712  003E                     sprintf@flag:
   713  003E                     ___flmul@temp:	
   714                           ; 1 bytes @ 0x1E
   715                           
   716                           
   717                           ; 2 bytes @ 0x1E
   718  003E                     	ds	1
   719  003F                     sprintf@ap:
   720                           
   721                           ; 1 bytes @ 0x1F
   722  003F                     	ds	1
   723  0040                     ??_I2C_WWW:
   724  0040                     ?___fltol:	
   725                           ; 1 bytes @ 0x20
   726                           
   727  0040                     ___fltol@f1:	
   728                           ; 4 bytes @ 0x20
   729                           
   730  0040                     sprintf@val:	
   731                           ; 4 bytes @ 0x20
   732                           
   733                           
   734                           ; 4 bytes @ 0x20
   735  0040                     	ds	4
   736  0044                     ??___fltol:
   737  0044                     sprintf@sp:	
   738                           ; 1 bytes @ 0x24
   739                           
   740  0044                     I2C_WWW@d:	
   741                           ; 1 bytes @ 0x24
   742                           
   743                           
   744                           ; 6 bytes @ 0x24
   745  0044                     	ds	1
   746  0045                     sprintf@width:
   747                           
   748                           ; 2 bytes @ 0x25
   749  0045                     	ds	2
   750  0047                     sprintf@prec:
   751                           
   752                           ; 2 bytes @ 0x27
   753  0047                     	ds	2
   754  0049                     ___fltol@sign1:
   755  0049                     sprintf@c:	
   756                           ; 1 bytes @ 0x29
   757                           
   758                           
   759                           ; 1 bytes @ 0x29
   760  0049                     	ds	1
   761  004A                     ___fltol@exp1:
   762  004A                     I2C_WWW@e:	
   763                           ; 1 bytes @ 0x2A
   764                           
   765                           
   766                           ; 6 bytes @ 0x2A
   767  004A                     	ds	1
   768  004B                     ?_ftoa:
   769  004B                     ftoa@f:	
   770                           ; 1 bytes @ 0x2B
   771                           
   772                           
   773                           ; 4 bytes @ 0x2B
   774  004B                     	ds	4
   775  004F                     ftoa@status:
   776                           
   777                           ; 1 bytes @ 0x2F
   778  004F                     	ds	1
   779  0050                     ??_ftoa:
   780  0050                     I2C_WWW@i:	
   781                           ; 1 bytes @ 0x30
   782                           
   783                           
   784                           ; 2 bytes @ 0x30
   785  0050                     	ds	1
   786  0051                     ftoa@rem:
   787                           
   788                           ; 4 bytes @ 0x31
   789  0051                     	ds	1
   790  0052                     I2C_WWW@dato:
   791                           
   792                           ; 1 bytes @ 0x32
   793  0052                     	ds	1
   794  0053                     I2C_WWW@i_187:
   795                           
